Loading google/gemma-3-4b-it on mps (torch.bfloat16)...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 2062.10it/s]
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights: 100%|██████████| 883/883 [00:00<00:00, 10830.64it/s]
  loaded in 6.8s  layers=34 d_model=2560
Closed pool: 50 values (from 1850 generation-safe of 2300 raw), seed=1234
  ['adjust', 'agenda', 'alloy', 'arena', 'array', 'banner', 'beam', 'behind', 'blend', 'bolt', 'bounce', 'bow', 'butter', 'cane', 'class', 'crash', 'cruise', 'design', 'dish', 'energy', 'firm', 'grade', 'grand', 'group', 'home', 'liquid', 'mail', 'malt', 'mate', 'meal', 'mental', 'minor', 'ore', 'paste', 'pet', 'poor', 'quote', 'real', 'reef', 'rock', 'rouge', 'shock', 'soil', 'speak', 'stake', 'stub', 'unit', 'urban', 'viewer', 'watch']
Conditions (7): ['CVQ', 'k2', 'k3', 'k4', 'k5', 'FVQ', 'k1']

  [CVQ] slot k=5, phrased "last", 3000 trials
      42/3000  661 ms/trial
      81/3000  635 ms/trial
      121/3000  618 ms/trial
      161/3000  604 ms/trial
      203/3000  600 ms/trial
      243/3000  591 ms/trial
[transformers] The attention mask is not set with a batched input, and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
      281/3000  600 ms/trial
      321/3000  599 ms/trial
      361/3000  589 ms/trial
      401/3000  579 ms/trial
      441/3000  570 ms/trial
      481/3000  566 ms/trial
      521/3000  564 ms/trial
      561/3000  560 ms/trial
      601/3000  557 ms/trial
      641/3000  554 ms/trial
      681/3000  549 ms/trial
      683/3000  548 ms/trial
      723/3000  545 ms/trial
      763/3000  550 ms/trial
      803/3000  545 ms/trial
      843/3000  541 ms/trial
      883/3000  538 ms/trial
      923/3000  534 ms/trial
      963/3000  531 ms/trial
      1003/3000  528 ms/trial
      1043/3000  526 ms/trial
      1083/3000  525 ms/trial
      1123/3000  527 ms/trial
      1163/3000  528 ms/trial
      1203/3000  528 ms/trial
      1243/3000  528 ms/trial
      1283/3000  527 ms/trial
      1323/3000  526 ms/trial
      1363/3000  528 ms/trial
      1403/3000  532 ms/trial
      1443/3000  537 ms/trial
      1483/3000  539 ms/trial
      1523/3000  541 ms/trial
      1562/3000  543 ms/trial
      1601/3000  550 ms/trial
      1641/3000  555 ms/trial
      1681/3000  555 ms/trial
      1721/3000  555 ms/trial
      1761/3000  555 ms/trial
      1801/3000  555 ms/trial
      1841/3000  555 ms/trial
      1881/3000  556 ms/trial
      1921/3000  558 ms/trial
      1961/3000  559 ms/trial
      2001/3000  559 ms/trial
      2041/3000  559 ms/trial
      2081/3000  559 ms/trial
      2121/3000  560 ms/trial
      2161/3000  559 ms/trial
      2201/3000  559 ms/trial
      2241/3000  558 ms/trial
      2281/3000  557 ms/trial
      2321/3000  556 ms/trial
      2360/3000  557 ms/trial
      2402/3000  558 ms/trial
      2442/3000  559 ms/trial
      2482/3000  559 ms/trial
      2522/3000  559 ms/trial
      2562/3000  560 ms/trial
      2602/3000  560 ms/trial
      2642/3000  561 ms/trial
      2682/3000  561 ms/trial
      2722/3000  561 ms/trial
      2762/3000  561 ms/trial
      2802/3000  562 ms/trial
      2840/3000  563 ms/trial
      2880/3000  564 ms/trial
      2920/3000  564 ms/trial
      2960/3000  565 ms/trial
      3000/3000  567 ms/trial
    acc(single_token)=0.918 wrong_frac=0.082 567 ms/trial | gen n=40 acc=0.925 agree=1.000 | n_wrong=245

  [k2] slot k=2, phrased "2nd", 3000 trials
      42/3000  557 ms/trial
      82/3000  583 ms/trial
      122/3000  654 ms/trial
      163/3000  669 ms/trial
      203/3000  660 ms/trial
      243/3000  665 ms/trial
      283/3000  656 ms/trial
      323/3000  650 ms/trial
      363/3000  645 ms/trial
      403/3000  642 ms/trial
      443/3000  640 ms/trial
      483/3000  638 ms/trial
      523/3000  637 ms/trial
      563/3000  636 ms/trial
      603/3000  636 ms/trial
      643/3000  639 ms/trial
      683/3000  642 ms/trial
      720/3000  653 ms/trial
      760/3000  660 ms/trial
      800/3000  662 ms/trial
      840/3000  663 ms/trial
      880/3000  663 ms/trial
      920/3000  664 ms/trial
      960/3000  665 ms/trial
      1000/3000  666 ms/trial
      1040/3000  667 ms/trial
      1080/3000  668 ms/trial
      1120/3000  668 ms/trial
      1160/3000  669 ms/trial
      1200/3000  669 ms/trial
      1240/3000  670 ms/trial
      1280/3000  671 ms/trial
      1320/3000  672 ms/trial
      1360/3000  676 ms/trial
      1400/3000  678 ms/trial
      1440/3000  679 ms/trial
      1480/3000  679 ms/trial
      1520/3000  678 ms/trial
      1561/3000  679 ms/trial
      1601/3000  680 ms/trial
      1643/3000  684 ms/trial
      1683/3000  682 ms/trial
      1723/3000  681 ms/trial
      1763/3000  682 ms/trial
      1803/3000  683 ms/trial
      1843/3000  684 ms/trial
      1883/3000  683 ms/trial
      1923/3000  682 ms/trial
      1963/3000  682 ms/trial
      2003/3000  682 ms/trial
      2043/3000  682 ms/trial
      2083/3000  682 ms/trial
      2123/3000  683 ms/trial
      2163/3000  684 ms/trial
      2203/3000  684 ms/trial
      2243/3000  684 ms/trial
      2283/3000  684 ms/trial
      2323/3000  684 ms/trial
      2360/3000  683 ms/trial
      2400/3000  686 ms/trial
      2440/3000  686 ms/trial
      2480/3000  685 ms/trial
      2520/3000  684 ms/trial
      2560/3000  683 ms/trial
      2600/3000  682 ms/trial
      2640/3000  681 ms/trial
      2680/3000  679 ms/trial
      2720/3000  678 ms/trial
      2760/3000  678 ms/trial
      2800/3000  677 ms/trial
      2841/3000  677 ms/trial
      2881/3000  676 ms/trial
      2921/3000  676 ms/trial
      2961/3000  676 ms/trial
