Loading Qwen/Qwen2.5-3B-Instruct on mps (torch.bfloat16)...
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights: 100%|██████████| 434/434 [00:00<00:00, 9633.45it/s]
  loaded in 5.2s  layers=36 d_model=2048
Closed pool: 50 values (from 1292 generation-safe of 2300 raw), seed=1234
  ['act', 'ally', 'bay', 'belief', 'blood', 'blur', 'bonus', 'camp', 'club', 'corner', 'craft', 'cult', 'enable', 'exist', 'fade', 'faith', 'fax', 'feed', 'find', 'forest', 'form', 'forum', 'gross', 'hid', 'hill', 'import', 'lace', 'launch', 'maid', 'mirror', 'path', 'pit', 'planet', 'raise', 'reveal', 'role', 'row', 'season', 'seat', 'stag', 'stock', 'stone', 'timer', 'tiny', 'union', 'water', 'week', 'wig', 'worm', 'zen']
Conditions (7): ['CVQ', 'k2', 'k3', 'k4', 'k5', 'FVQ', 'k1']

  [CVQ] slot k=5, phrased "last", 1900 trials
      1/1900  550 ms/trial
      43/1900  218 ms/trial
[transformers] The attention mask is not set with a batched input, and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
      83/1900  226 ms/trial
      123/1900  228 ms/trial
      163/1900  230 ms/trial
      201/1900  236 ms/trial
      241/1900  238 ms/trial
      281/1900  240 ms/trial
      321/1900  242 ms/trial
      361/1900  244 ms/trial
      400/1900  245 ms/trial
      442/1900  254 ms/trial
      482/1900  262 ms/trial
      522/1900  269 ms/trial
      562/1900  274 ms/trial
      602/1900  277 ms/trial
      642/1900  283 ms/trial
      682/1900  298 ms/trial
      722/1900  315 ms/trial
      761/1900  325 ms/trial
      800/1900  345 ms/trial
      840/1900  355 ms/trial
      880/1900  363 ms/trial
      920/1900  371 ms/trial
      960/1900  379 ms/trial
      1000/1900  382 ms/trial
      1040/1900  386 ms/trial
      1080/1900  395 ms/trial
      1120/1900  402 ms/trial
      1160/1900  409 ms/trial
      1201/1900  420 ms/trial
      1241/1900  427 ms/trial
      1281/1900  433 ms/trial
      1321/1900  437 ms/trial
      1361/1900  441 ms/trial
      1401/1900  443 ms/trial
      1441/1900  447 ms/trial
      1481/1900  451 ms/trial
      1521/1900  454 ms/trial
      1563/1900  458 ms/trial
      1603/1900  459 ms/trial
      1643/1900  462 ms/trial
      1683/1900  466 ms/trial
      1723/1900  470 ms/trial
      1763/1900  474 ms/trial
      1803/1900  479 ms/trial
      1843/1900  484 ms/trial
      1882/1900  489 ms/trial
    acc(single_token)=0.674 wrong_frac=0.326 492 ms/trial | gen n=40 acc=0.725 agree=1.000 | n_wrong=620

  [k2] slot k=2, phrased "2nd", 2200 trials
      2/2200  627 ms/trial
      42/2200  646 ms/trial
      81/2200  670 ms/trial
      121/2200  649 ms/trial
      161/2200  633 ms/trial
      200/2200  636 ms/trial
      241/2200  639 ms/trial
      281/2200  621 ms/trial
      321/2200  627 ms/trial
      361/2200  631 ms/trial
      401/2200  632 ms/trial
      442/2200  638 ms/trial
      483/2200  649 ms/trial
      523/2200  651 ms/trial
      563/2200  651 ms/trial
      603/2200  650 ms/trial
      643/2200  648 ms/trial
      683/2200  647 ms/trial
      723/2200  653 ms/trial
      763/2200  656 ms/trial
      803/2200  657 ms/trial
      843/2200  658 ms/trial
      882/2200  658 ms/trial
      922/2200  661 ms/trial
      962/2200  661 ms/trial
      1002/2200  661 ms/trial
      1042/2200  662 ms/trial
      1082/2200  661 ms/trial
      1122/2200  661 ms/trial
      1162/2200  664 ms/trial
      1202/2200  666 ms/trial
      1242/2200  667 ms/trial
      1282/2200  668 ms/trial
      1322/2200  667 ms/trial
      1362/2200  665 ms/trial
      1363/2200  665 ms/trial
      1403/2200  672 ms/trial
      1443/2200  672 ms/trial
      1483/2200  673 ms/trial
      1523/2200  672 ms/trial
      1563/2200  669 ms/trial
      1603/2200  666 ms/trial
      1643/2200  664 ms/trial
      1683/2200  661 ms/trial
      1723/2200  658 ms/trial
      1760/2200  655 ms/trial
      1801/2200  652 ms/trial
      1841/2200  649 ms/trial
      1881/2200  647 ms/trial
      1921/2200  644 ms/trial
      1961/2200  643 ms/trial
      2001/2200  641 ms/trial
      2043/2200  640 ms/trial
      2083/2200  639 ms/trial
      2123/2200  637 ms/trial
      2163/2200  635 ms/trial
      2200/2200  633 ms/trial
    acc(single_token)=0.327 wrong_frac=0.673 633 ms/trial | gen n=40 acc=0.300 agree=1.000 | n_wrong=1480

  [k3] slot k=3, phrased "3rd", 2000 trials
      2/2000  413 ms/trial
      3/2000  460 ms/trial
      40/2000  544 ms/trial
      83/2000  533 ms/trial
      123/2000  533 ms/trial
      163/2000  532 ms/trial
      201/2000  523 ms/trial
      243/2000  527 ms/trial
      283/2000  520 ms/trial
      323/2000  514 ms/trial
      363/2000  509 ms/trial
      403/2000  506 ms/trial
      442/2000  503 ms/trial
      480/2000  507 ms/trial
      520/2000  504 ms/trial
      560/2000  502 ms/trial
      600/2000  500 ms/trial
      640/2000  498 ms/trial
      680/2000  496 ms/trial
      720/2000  495 ms/trial
      760/2000  494 ms/trial
      803/2000  495 ms/trial
      842/2000  497 ms/trial
      882/2000  496 ms/trial
      922/2000  495 ms/trial
      962/2000  494 ms/trial
      1002/2000  494 ms/trial
      1042/2000  493 ms/trial
      1082/2000  492 ms/trial
      1122/2000  492 ms/trial
      1162/2000  491 ms/trial
      1202/2000  491 ms/trial
      1240/2000  493 ms/trial
      1280/2000  492 ms/trial
      1320/2000  492 ms/trial
      1360/2000  491 ms/trial
      1400/2000  491 ms/trial
      1440/2000  491 ms/trial
      1480/2000  491 ms/trial
      1520/2000  490 ms/trial
      1560/2000  490 ms/trial
      1603/2000  490 ms/trial
      1643/2000  491 ms/trial
      1683/2000  490 ms/trial
      1723/2000  490 ms/trial
      1763/2000  489 ms/trial
      1803/2000  489 ms/trial
      1842/2000  491 ms/trial
      1882/2000  492 ms/trial
      1922/2000  492 ms/trial
      1961/2000  492 ms/trial
      2000/2000  493 ms/trial
