Loading google/gemma-3-4b-it on mps (torch.bfloat16)...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 1364.22it/s]
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights: 100%|██████████| 883/883 [00:00<00:00, 10649.70it/s]
  loaded in 8.5s  layers=34 d_model=2560
Closed pool: 50 values (from 1850 generation-safe of 2300 raw), seed=1234
  ['adjust', 'agenda', 'alloy', 'arena', 'array', 'banner', 'beam', 'behind', 'blend', 'bolt', 'bounce', 'bow', 'butter', 'cane', 'class', 'crash', 'cruise', 'design', 'dish', 'energy', 'firm', 'grade', 'grand', 'group', 'home', 'liquid', 'mail', 'malt', 'mate', 'meal', 'mental', 'minor', 'ore', 'paste', 'pet', 'poor', 'quote', 'real', 'reef', 'rock', 'rouge', 'shock', 'soil', 'speak', 'stake', 'stub', 'unit', 'urban', 'viewer', 'watch']
Resuming: /Users/kanakraj/workspace/transformer-memory-interference/lora_intervention/experiments/linear_probing/results_probe50/gemma-3-4b-it_10k_5u/manifest.json has 7 conditions (CVQ, k2, k3, k4, k5, FVQ, k1)
Conditions (1): ['CVQ']

  [CVQ] slot k=5, phrased "last", 12369 trials
      43/12369  306 ms/trial
      81/12369  311 ms/trial
      121/12369  317 ms/trial
      161/12369  320 ms/trial
[transformers] The attention mask is not set with a batched input, and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
      203/12369  327 ms/trial
      243/12369  329 ms/trial
      283/12369  331 ms/trial
      323/12369  332 ms/trial
      363/12369  333 ms/trial
      403/12369  334 ms/trial
      443/12369  335 ms/trial
      483/12369  336 ms/trial
      523/12369  337 ms/trial
      563/12369  339 ms/trial
      603/12369  340 ms/trial
      643/12369  342 ms/trial
      683/12369  344 ms/trial
      721/12369  346 ms/trial
      761/12369  348 ms/trial
      801/12369  349 ms/trial
      841/12369  351 ms/trial
      881/12369  353 ms/trial
      921/12369  354 ms/trial
      961/12369  357 ms/trial
      1001/12369  358 ms/trial
      1041/12369  360 ms/trial
      1081/12369  360 ms/trial
      1121/12369  361 ms/trial
      1161/12369  362 ms/trial
      1201/12369  362 ms/trial
      1241/12369  363 ms/trial
      1281/12369  363 ms/trial
      1321/12369  364 ms/trial
      1361/12369  364 ms/trial
      1401/12369  364 ms/trial
      1441/12369  365 ms/trial
      1481/12369  365 ms/trial
      1521/12369  365 ms/trial
      1561/12369  365 ms/trial
      1601/12369  365 ms/trial
      1641/12369  365 ms/trial
      1681/12369  366 ms/trial
      1721/12369  366 ms/trial
      1761/12369  366 ms/trial
      1801/12369  367 ms/trial
      1841/12369  367 ms/trial
      1881/12369  368 ms/trial
      1921/12369  368 ms/trial
      1961/12369  369 ms/trial
      2001/12369  369 ms/trial
      2041/12369  370 ms/trial
      2081/12369  370 ms/trial
      2121/12369  371 ms/trial
      2161/12369  371 ms/trial
      2201/12369  372 ms/trial
      2241/12369  373 ms/trial
      2281/12369  373 ms/trial
      2321/12369  374 ms/trial
      2361/12369  374 ms/trial
      2401/12369  375 ms/trial
      2441/12369  375 ms/trial
      2481/12369  376 ms/trial
      2521/12369  376 ms/trial
      2561/12369  377 ms/trial
      2601/12369  377 ms/trial
      2641/12369  378 ms/trial
      2681/12369  379 ms/trial
      2721/12369  379 ms/trial
      2762/12369  380 ms/trial
      2802/12369  380 ms/trial
      2842/12369  381 ms/trial
      2882/12369  382 ms/trial
      2922/12369  382 ms/trial
      2962/12369  383 ms/trial
      3002/12369  383 ms/trial
      3042/12369  384 ms/trial
      3080/12369  386 ms/trial
      3120/12369  386 ms/trial
      3160/12369  387 ms/trial
      3200/12369  388 ms/trial
      3240/12369  389 ms/trial
      3280/12369  389 ms/trial
      3320/12369  390 ms/trial
      3360/12369  390 ms/trial
      3400/12369  390 ms/trial
      3440/12369  391 ms/trial
      3480/12369  391 ms/trial
      3520/12369  391 ms/trial
      3560/12369  391 ms/trial
      3600/12369  391 ms/trial
      3640/12369  391 ms/trial
      3680/12369  391 ms/trial
      3720/12369  392 ms/trial
      3760/12369  392 ms/trial
      3800/12369  392 ms/trial
      3840/12369  392 ms/trial
      3880/12369  392 ms/trial
      3920/12369  392 ms/trial
      3960/12369  392 ms/trial
      4000/12369  392 ms/trial
      4040/12369  392 ms/trial
      4080/12369  393 ms/trial
      4120/12369  393 ms/trial
      4160/12369  393 ms/trial
      4200/12369  393 ms/trial
      4240/12369  393 ms/trial
      4280/12369  393 ms/trial
      4320/12369  393 ms/trial
      4360/12369  393 ms/trial
      4400/12369  393 ms/trial
      4440/12369  393 ms/trial
      4480/12369  393 ms/trial
      4520/12369  393 ms/trial
      4560/12369  394 ms/trial
      4600/12369  394 ms/trial
      4640/12369  394 ms/trial
      4680/12369  394 ms/trial
      4720/12369  394 ms/trial
      4760/12369  394 ms/trial
      4800/12369  394 ms/trial
      4840/12369  395 ms/trial
      4880/12369  395 ms/trial
      4920/12369  395 ms/trial
      4960/12369  395 ms/trial
      5000/12369  396 ms/trial
      5040/12369  396 ms/trial
