Loading Qwen/Qwen2.5-3B-Instruct on mps (torch.bfloat16)...
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights: 100%|██████████| 434/434 [00:00<00:00, 9588.39it/s]
  loaded in 5.5s  layers=36 d_model=2048
Closed pool: 50 values (from 1292 generation-safe of 2300 raw), seed=1234
  ['act', 'ally', 'bay', 'belief', 'blood', 'blur', 'bonus', 'camp', 'club', 'corner', 'craft', 'cult', 'enable', 'exist', 'fade', 'faith', 'fax', 'feed', 'find', 'forest', 'form', 'forum', 'gross', 'hid', 'hill', 'import', 'lace', 'launch', 'maid', 'mirror', 'path', 'pit', 'planet', 'raise', 'reveal', 'role', 'row', 'season', 'seat', 'stag', 'stock', 'stone', 'timer', 'tiny', 'union', 'water', 'week', 'wig', 'worm', 'zen']
Resuming: /Users/kanakraj/workspace/transformer-memory-interference/lora_intervention/experiments/linear_probing/results_probe50/Qwen2.5-3B-Instruct_5k_10u/manifest.json has 12 conditions (CVQ, k2, k3, k4, k5, k6, k7, k8, k9, k10, FVQ, k1)
Conditions (2): ['FVQ', 'k1']

  [FVQ] slot k=1, phrased "first", 3652 trials
      1/3652  639 ms/trial
      20/3652  246 ms/trial
      40/3652  244 ms/trial
      61/3652  244 ms/trial
      81/3652  244 ms/trial
[transformers] The attention mask is not set with a batched input, and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
      100/3652  254 ms/trial
      120/3652  252 ms/trial
      140/3652  251 ms/trial
      160/3652  251 ms/trial
      180/3652  250 ms/trial
      200/3652  250 ms/trial
      220/3652  250 ms/trial
      240/3652  250 ms/trial
      260/3652  250 ms/trial
      280/3652  250 ms/trial
      300/3652  252 ms/trial
      320/3652  253 ms/trial
      340/3652  255 ms/trial
      361/3652  259 ms/trial
      381/3652  260 ms/trial
      401/3652  261 ms/trial
      421/3652  262 ms/trial
      441/3652  263 ms/trial
      461/3652  264 ms/trial
      481/3652  265 ms/trial
      501/3652  266 ms/trial
      521/3652  268 ms/trial
      541/3652  269 ms/trial
      561/3652  271 ms/trial
      581/3652  272 ms/trial
      601/3652  273 ms/trial
      621/3652  275 ms/trial
      641/3652  276 ms/trial
      661/3652  277 ms/trial
      681/3652  278 ms/trial
      701/3652  279 ms/trial
      721/3652  279 ms/trial
      741/3652  280 ms/trial
      761/3652  280 ms/trial
      781/3652  281 ms/trial
      801/3652  281 ms/trial
      821/3652  281 ms/trial
      841/3652  282 ms/trial
      861/3652  282 ms/trial
      880/3652  282 ms/trial
      900/3652  283 ms/trial
      920/3652  283 ms/trial
      941/3652  287 ms/trial
      961/3652  288 ms/trial
      981/3652  288 ms/trial
      1001/3652  288 ms/trial
      1021/3652  289 ms/trial
      1041/3652  289 ms/trial
      1061/3652  289 ms/trial
      1081/3652  290 ms/trial
      1101/3652  290 ms/trial
      1121/3652  291 ms/trial
      1141/3652  291 ms/trial
      1161/3652  291 ms/trial
      1181/3652  292 ms/trial
      1201/3652  292 ms/trial
      1221/3652  293 ms/trial
      1241/3652  293 ms/trial
      1261/3652  293 ms/trial
      1281/3652  294 ms/trial
      1301/3652  294 ms/trial
      1321/3652  295 ms/trial
      1341/3652  295 ms/trial
      1361/3652  296 ms/trial
      1381/3652  296 ms/trial
      1401/3652  296 ms/trial
      1421/3652  297 ms/trial
      1441/3652  297 ms/trial
      1461/3652  297 ms/trial
      1481/3652  297 ms/trial
      1501/3652  298 ms/trial
      1521/3652  298 ms/trial
      1541/3652  298 ms/trial
      1561/3652  298 ms/trial
      1581/3652  299 ms/trial
      1601/3652  299 ms/trial
      1621/3652  299 ms/trial
      1641/3652  300 ms/trial
      1661/3652  300 ms/trial
      1681/3652  300 ms/trial
      1701/3652  300 ms/trial
      1721/3652  300 ms/trial
      1741/3652  301 ms/trial
      1761/3652  301 ms/trial
      1781/3652  301 ms/trial
      1800/3652  301 ms/trial
      1820/3652  302 ms/trial
      1840/3652  303 ms/trial
      1860/3652  304 ms/trial
      1880/3652  304 ms/trial
      1900/3652  304 ms/trial
      1920/3652  305 ms/trial
      1940/3652  305 ms/trial
      1960/3652  305 ms/trial
      1980/3652  305 ms/trial
      2000/3652  306 ms/trial
      2020/3652  306 ms/trial
      2040/3652  306 ms/trial
      2060/3652  307 ms/trial
      2080/3652  307 ms/trial
      2100/3652  307 ms/trial
      2120/3652  307 ms/trial
      2140/3652  307 ms/trial
      2160/3652  308 ms/trial
      2180/3652  308 ms/trial
      2200/3652  308 ms/trial
      2220/3652  308 ms/trial
      2240/3652  308 ms/trial
      2260/3652  309 ms/trial
      2280/3652  309 ms/trial
      2300/3652  309 ms/trial
      2320/3652  309 ms/trial
      2340/3652  310 ms/trial
      2360/3652  310 ms/trial
      2380/3652  310 ms/trial
      2400/3652  310 ms/trial
      2420/3652  310 ms/trial
      2440/3652  311 ms/trial
      2460/3652  311 ms/trial
      2480/3652  311 ms/trial
      2500/3652  311 ms/trial
      2520/3652  311 ms/trial
      2540/3652  312 ms/trial
      2560/3652  312 ms/trial
      2580/3652  312 ms/trial
      2600/3652  312 ms/trial
      2620/3652  312 ms/trial
      2640/3652  313 ms/trial
      2660/3652  313 ms/trial
      2680/3652  313 ms/trial
      2700/3652  313 ms/trial
      2720/3652  313 ms/trial
      2740/3652  313 ms/trial
      2761/3652  314 ms/trial
      2781/3652  315 ms/trial
      2801/3652  315 ms/trial
      2821/3652  315 ms/trial
      2841/3652  315 ms/trial
      2861/3652  315 ms/trial
      2881/3652  315 ms/trial
      2901/3652  316 ms/trial
      2921/3652  316 ms/trial
      2941/3652  316 ms/trial
      2961/3652  316 ms/trial
      2981/3652  316 ms/trial
      3001/3652  316 ms/trial
      3021/3652  317 ms/trial
      3041/3652  317 ms/trial
      3061/3652  317 ms/trial
      3081/3652  317 ms/trial
      3101/3652  317 ms/trial
      3121/3652  317 ms/trial
      3141/3652  317 ms/trial
      3161/3652  318 ms/trial
      3181/3652  318 ms/trial
      3201/3652  318 ms/trial
      3221/3652  318 ms/trial
      3241/3652  318 ms/trial
