
=== Entropy-Lens: model=base device=cuda:0 grid=30 cells x 5 conditions x 150 trials ===
Loading base Qwen/Qwen2.5-3B-Instruct (device=cuda:0, dtype=torch.bfloat16)...
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   1%|          | 4/434 [00:00<00:10, 39.99it/s]Loading weights:   9%|▉         | 41/434 [00:00<00:01, 226.29it/s]Loading weights:  20%|██        | 87/434 [00:00<00:01, 325.60it/s]Loading weights:  34%|███▍      | 149/434 [00:00<00:00, 437.05it/s]Loading weights:  44%|████▍     | 193/434 [00:00<00:00, 327.40it/s]Loading weights:  59%|█████▉    | 256/434 [00:00<00:00, 406.99it/s]Loading weights:  74%|███████▎  | 319/434 [00:00<00:00, 469.40it/s]Loading weights:  89%|████████▉ | 386/434 [00:00<00:00, 521.36it/s]Loading weights: 100%|██████████| 434/434 [00:00<00:00, 441.51it/s]
Generation-safe single-token pool: 1292/2300 values survive the with-space AND no-space check
  K2_N4: mean acc 0.54  (23s elapsed)
  K2_N6: mean acc 0.45  (45s elapsed)
  K2_N8: mean acc 0.39  (68s elapsed)
  K2_N10: mean acc 0.38  (91s elapsed)
  K2_N12: mean acc 0.29  (114s elapsed)
  K4_N4: mean acc 0.43  (136s elapsed)
  K4_N6: mean acc 0.37  (159s elapsed)
  K4_N8: mean acc 0.31  (182s elapsed)
  K4_N10: mean acc 0.30  (208s elapsed)
  K4_N12: mean acc 0.22  (233s elapsed)
  K6_N4: mean acc 0.40  (256s elapsed)
  K6_N6: mean acc 0.31  (280s elapsed)
  K6_N8: mean acc 0.28  (306s elapsed)
  K6_N10: mean acc 0.26  (333s elapsed)
  K6_N12: mean acc 0.22  (360s elapsed)
  K8_N4: mean acc 0.36  (383s elapsed)
  K8_N6: mean acc 0.29  (409s elapsed)
  K8_N8: mean acc 0.25  (435s elapsed)
  K8_N10: mean acc 0.22  (463s elapsed)
  K8_N12: mean acc 0.21  (493s elapsed)
  K10_N4: mean acc 0.39  (518s elapsed)
  K10_N6: mean acc 0.30  (544s elapsed)
  K10_N8: mean acc 0.24  (572s elapsed)
  K10_N10: mean acc 0.23  (602s elapsed)
  K10_N12: mean acc 0.19  (636s elapsed)
  K12_N4: mean acc 0.35  (661s elapsed)
  K12_N6: mean acc 0.27  (689s elapsed)
  K12_N8: mean acc 0.23  (718s elapsed)
  K12_N10: mean acc 0.21  (752s elapsed)
  K12_N12: mean acc 0.21  (788s elapsed)
Saved: /rnd_ai_datasets1/projects/raka6003/transformer-memory-interference/lora_intervention/experiments/entropy_lens/results/entropy_base.json  (elapsed 788s)
