Loading google/gemma-3-4b-it on mps (torch.bfloat16)...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 2317.30it/s]
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:  41%|████      | 360/883 [00:00<00:00, 3594.90it/s]Loading weights: 100%|██████████| 883/883 [00:00<00:00, 5123.68it/s]
  loaded in 10.2s  layers=34 d_model=2560
Closed pool: 50 values (from 1850 generation-safe of 2300 raw), seed=1234
  ['adjust', 'agenda', 'alloy', 'arena', 'array', 'banner', 'beam', 'behind', 'blend', 'bolt', 'bounce', 'bow', 'butter', 'cane', 'class', 'crash', 'cruise', 'design', 'dish', 'energy', 'firm', 'grade', 'grand', 'group', 'home', 'liquid', 'mail', 'malt', 'mate', 'meal', 'mental', 'minor', 'ore', 'paste', 'pet', 'poor', 'quote', 'real', 'reef', 'rock', 'rouge', 'shock', 'soil', 'speak', 'stake', 'stub', 'unit', 'urban', 'viewer', 'watch']
Conditions (12): ['CVQ', 'k2', 'k3', 'k4', 'k5', 'k6', 'k7', 'k8', 'k9', 'k10', 'FVQ', 'k1']

  [CVQ] slot k=10, phrased "last", 4400 trials
      40/4400  608 ms/trial
      80/4400  578 ms/trial
      121/4400  580 ms/trial
      161/4400  566 ms/trial
      201/4400  557 ms/trial
      241/4400  552 ms/trial
      281/4400  548 ms/trial
      321/4400  545 ms/trial
      361/4400  544 ms/trial
      362/4400  544 ms/trial
      402/4400  545 ms/trial
      442/4400  544 ms/trial
      482/4400  545 ms/trial
[transformers] The attention mask is not set with a batched input, and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
      520/4400  559 ms/trial
      560/4400  558 ms/trial
      600/4400  557 ms/trial
      640/4400  557 ms/trial
      680/4400  556 ms/trial
      720/4400  556 ms/trial
      760/4400  555 ms/trial
      800/4400  555 ms/trial
      840/4400  554 ms/trial
      880/4400  554 ms/trial
      920/4400  554 ms/trial
      960/4400  553 ms/trial
      1000/4400  552 ms/trial
      1040/4400  552 ms/trial
      1080/4400  552 ms/trial
      1120/4400  551 ms/trial
      1160/4400  551 ms/trial
      1200/4400  551 ms/trial
      1240/4400  550 ms/trial
      1280/4400  550 ms/trial
      1320/4400  550 ms/trial
      1360/4400  549 ms/trial
      1400/4400  549 ms/trial
      1440/4400  549 ms/trial
      1480/4400  549 ms/trial
      1520/4400  549 ms/trial
      1560/4400  549 ms/trial
      1600/4400  550 ms/trial
      1640/4400  550 ms/trial
      1680/4400  550 ms/trial
      1720/4400  550 ms/trial
      1760/4400  551 ms/trial
      1800/4400  551 ms/trial
      1841/4400  553 ms/trial
      1881/4400  555 ms/trial
      1921/4400  558 ms/trial
      1961/4400  562 ms/trial
      2001/4400  563 ms/trial
      2041/4400  564 ms/trial
      2081/4400  565 ms/trial
      2121/4400  566 ms/trial
      2161/4400  567 ms/trial
      2201/4400  568 ms/trial
      2241/4400  569 ms/trial
      2281/4400  570 ms/trial
      2321/4400  570 ms/trial
      2361/4400  571 ms/trial
      2401/4400  572 ms/trial
      2441/4400  573 ms/trial
      2481/4400  573 ms/trial
      2521/4400  574 ms/trial
      2561/4400  574 ms/trial
      2601/4400  575 ms/trial
      2641/4400  576 ms/trial
      2681/4400  576 ms/trial
      2721/4400  577 ms/trial
      2761/4400  577 ms/trial
      2801/4400  578 ms/trial
      2841/4400  579 ms/trial
      2881/4400  579 ms/trial
      2921/4400  580 ms/trial
      2961/4400  580 ms/trial
      3001/4400  581 ms/trial
      3041/4400  581 ms/trial
      3081/4400  582 ms/trial
      3121/4400  583 ms/trial
      3161/4400  583 ms/trial
      3201/4400  584 ms/trial
      3241/4400  584 ms/trial
      3281/4400  585 ms/trial
      3321/4400  585 ms/trial
      3361/4400  586 ms/trial
      3401/4400  586 ms/trial
      3440/4400  586 ms/trial
      3481/4400  588 ms/trial
      3521/4400  589 ms/trial
      3561/4400  590 ms/trial
      3601/4400  591 ms/trial
      3641/4400  591 ms/trial
      3681/4400  592 ms/trial
      3721/4400  593 ms/trial
      3761/4400  593 ms/trial
      3801/4400  594 ms/trial
      3841/4400  595 ms/trial
      3881/4400  595 ms/trial
      3921/4400  596 ms/trial
      3961/4400  596 ms/trial
      4001/4400  597 ms/trial
      4041/4400  597 ms/trial
      4081/4400  598 ms/trial
      4121/4400  599 ms/trial
      4161/4400  599 ms/trial
      4201/4400  600 ms/trial
      4243/4400  601 ms/trial
      4283/4400  601 ms/trial
      4323/4400  602 ms/trial
      4363/4400  602 ms/trial
      4400/4400  603 ms/trial
    acc(single_token)=0.855 wrong_frac=0.145 603 ms/trial | gen n=40 acc=0.875 agree=1.000 | n_wrong=636

  [k2] slot k=2, phrased "2nd", 2700 trials
      43/2700  584 ms/trial
      82/2700  600 ms/trial
      122/2700  600 ms/trial
      162/2700  597 ms/trial
      202/2700  594 ms/trial
      241/2700  606 ms/trial
      281/2700  604 ms/trial
      321/2700  632 ms/trial
      361/2700  628 ms/trial
      401/2700  625 ms/trial
      441/2700  622 ms/trial
      481/2700  620 ms/trial
      521/2700  619 ms/trial
      561/2700  617 ms/trial
      601/2700  616 ms/trial
      641/2700  614 ms/trial
      681/2700  612 ms/trial
      721/2700  610 ms/trial
      761/2700  609 ms/trial
      801/2700  608 ms/trial
      841/2700  607 ms/trial
      881/2700  606 ms/trial
      921/2700  605 ms/trial
      961/2700  604 ms/trial
      1001/2700  603 ms/trial
      1041/2700  602 ms/trial
      1081/2700  602 ms/trial
      1121/2700  603 ms/trial
      1160/2700  610 ms/trial
      1200/2700  615 ms/trial
      1240/2700  618 ms/trial
      1280/2700  620 ms/trial
      1320/2700  622 ms/trial
      1360/2700  623 ms/trial
      1400/2700  624 ms/trial
